Tue Jul 24 17:12:30 GMT 2018
com.oracle.truffle.r.runtime.RInternalError: java.lang.StringIndexOutOfBoundsException: String index out of range: -1
	at com.oracle.truffle.r.nodes.function.FunctionDefinitionNode.execute(FunctionDefinitionNode.java:317)
      requiredFields = [Package, Version, Priority, Depends, Imports, LinkingTo, Suggests, Enhances, License, License_i...]
      res = []
      *anonymous-FOR_INDEX-117 = 1
      *anonymous-FOR_RANGE-118 = [http://cran.case.edu/src/contrib]
      *anonymous-FOR_LENGTH-119 = 1
      localcran = 0
      dest = [/tmp/RtmpRyxDeK/repos_http%3A%2F%2Fcran.case.edu%2Fsrc%2Fcontrib.rds]
      need_dest = 1
      op = [[0]]
      2 = identity
      z = 0
      res0 = [[serialized stream format not recognized: 60], language(readRDS(dest))]
      tmpf = [/tmp/RtmpRyxDeK/fileuonzomayy0j7]
      OnExit = pairlist(type=null, tag=NULL, car=RNull, cdr=RPairList)
Frame(d=6): doTryCatch (called as: doTryCatch(return(expr), name, parentenv, handler))
      expr = [18, org.graalvm.compiler.truffle.runtime.FrameWithoutBoxing@1cb9ef52, expr=WrapArgumentNode@512d4583, null]
      name = [4, org.graalvm.compiler.truffle.runtime.FrameWithoutBoxing@1cb9ef52, expr=WrapArgumentNode@2abc224d, [error]]
      parentenv = [4, org.graalvm.compiler.truffle.runtime.FrameWithoutBoxing@1cb9ef52, expr=WrapArgumentNode@13cd7ea5, <environment: 0x5a622fe8>]
      handler = [4, org.graalvm.compiler.truffle.runtime.FrameWithoutBoxing@1cb9ef52, expr=WrapArgumentNode@102d92c4, identity]
      Visibility = true
      8 = identity
      HandlerStack = NULL
Frame(d=5): tryCatchOne (called as: tryCatchOne(expr, names, parentenv, handlers[[1L]]))
      expr = [16, org.graalvm.compiler.truffle.runtime.FrameWithoutBoxing@58f31629, expr=WrapArgumentNode@7a2e0858, null]
      name = [0, org.graalvm.compiler.truffle.runtime.FrameWithoutBoxing@58f31629, expr=WrapArgumentNode@aac3f4e, [error]]
      parentenv = [0, org.graalvm.compiler.truffle.runtime.FrameWithoutBoxing@58f31629, expr=WrapArgumentNode@1f38957, <environment: 0x5a622fe8>]
      handler = [2, org.graalvm.compiler.truffle.runtime.FrameWithoutBoxing@58f31629, expr=WrapArgumentNode@2df3c564, identity]
      Visibility = true
      doTryCatch = doTryCatch
      value = null
      msg = null
      call = null
      cond = null
Frame(d=4): tryCatchList <split-54ffa561> (called as: tryCatchList(expr, classes, parentenv, handlers))
      expr = [0, org.graalvm.compiler.truffle.runtime.FrameWithoutBoxing@124d26ba, expr=WrapArgumentNode@37c5fc56, null]
      names = [4, org.graalvm.compiler.truffle.runtime.FrameWithoutBoxing@124d26ba, expr=WrapArgumentNode@1c025cb, [error]]
      parentenv = [4, org.graalvm.compiler.truffle.runtime.FrameWithoutBoxing@124d26ba, expr=WrapArgumentNode@50825a02, <environment: 0x5a622fe8>]
      handlers = [4, org.graalvm.compiler.truffle.runtime.FrameWithoutBoxing@124d26ba, expr=WrapArgumentNode@68809cc7, [identity]]
      Visibility = true
      TempFrameSlot = null
      nh = 1
      8 = identity
Frame(d=3): tryCatch (called as: tryCatch(read.dcf(file = tmpf), error = identity))
      expr = [18, org.graalvm.compiler.truffle.runtime.FrameWithoutBoxing@188a5fc2, expr=WrapArgumentNode@1c30cb85, null]
      ... = RArgsValuesAndNames: error = [2, org.graalvm.compiler.truffle.runtime.FrameWithoutBoxing@188a5fc2, expr=WrapArgumentNode@577bf0aa, identity]
      finally = missing
      Visibility = true
      tryCatchList = tryCatchList
      tryCatchOne = tryCatchOne
      handlers = [identity]
      TempFrameSlot = null
      classes = [error]
      parentenv = <environment: 0x5a622fe8>
Frame(d=2): available.packages (called as: available.packages(contriburl = contriburl, method = method))
      contriburl = [0, org.graalvm.compiler.truffle.runtime.FrameWithoutBoxing@549ac12c, expr=WrapArgumentNode@4bb147ec, [http://cran.case.edu/src/contrib]]
      method = [2, org.graalvm.compiler.truffle.runtime.FrameWithoutBoxing@549ac12c, expr=WrapArgumentNode@33f2cfda, null]
      fields = [Package, Version, Priority, Depends, Imports, LinkingTo, Suggests, Enhances, License, License_i...]
      type = [3, org.graalvm.compiler.truffle.runtime.FrameWithoutBoxing@188a5fc2, expr=WrapDefaultArgumentNode@59a2388e, null]
      filters = [3, null, expr=ConstantObjectNode@186d8a71, NULL]
      repos = http://cran.case.edu/src/contrib
      Visibility = true
      TempFrameSlot = null
      requiredFields = [Package, Version, Priority, Depends, Imports, LinkingTo, Suggests, Enhances, License, License_i...]
      res = []
      *anonymous-FOR_INDEX-117 = 1
      *anonymous-FOR_RANGE-118 = [http://cran.case.edu/src/contrib]
      *anonymous-FOR_LENGTH-119 = 1
      localcran = 0
      dest = [/tmp/RtmpRyxDeK/repos_http%3A%2F%2Fcran.case.edu%2Fsrc%2Fcontrib.rds]
      need_dest = 1
      op = [[0]]
      2 = identity
      z = 0
      res0 = [[serialized stream format not recognized: 60], language(readRDS(dest))]
      tmpf = [/tmp/RtmpRyxDeK/fileuonzomayy0j7]
      OnExit = pairlist(type=null, tag=NULL, car=RNull, cdr=RPairList)
Frame(d=1): install.packages (called as: install.packages("igraph", repos = "http://cran.case.edu/"))
      pkgs = [2, null, expr=ConstantObjectNode@43f03c23, igraph]
      lib = [/home/diego/graalvm/graalvm-ee-1.0.0-rc2/jre/languages/R/library]
      repos = [2, null, expr=ConstantObjectNode@7a1b8a46, http://cran.case.edu/]
      contriburl = [3, org.graalvm.compiler.truffle.runtime.FrameWithoutBoxing@549ac12c, expr=WrapDefaultArgumentNode@2921199d, [http://cran.case.edu/src/contrib]]
      method = missing
      available = [3, null, expr=ConstantObjectNode@3d40a3b4, NULL]
      destdir = [3, null, expr=ConstantObjectNode@7f13811b, NULL]
      dependencies = [Depends, Imports, LinkingTo]
      type = [3, org.graalvm.compiler.truffle.runtime.FrameWithoutBoxing@549ac12c, expr=WrapDefaultArgumentNode@78307a56, source]
      configure.args = [3, org.graalvm.compiler.truffle.runtime.FrameWithoutBoxing@549ac12c, expr=WrapDefaultArgumentNode@40d52be7, null]
      configure.vars = [3, org.graalvm.compiler.truffle.runtime.FrameWithoutBoxing@549ac12c, expr=WrapDefaultArgumentNode@23ad71bf, null]
      clean = [3, null, expr=ConstantLogicalScalarNode@1983b48a, 0]
      Ncpus = [3, org.graalvm.compiler.truffle.runtime.FrameWithoutBoxing@549ac12c, expr=WrapDefaultArgumentNode@629a9f26, null]
      verbose = [3, org.graalvm.compiler.truffle.runtime.FrameWithoutBoxing@549ac12c, expr=WrapDefaultArgumentNode@b791a81, 0]
      libs_only = [3, null, expr=ConstantLogicalScalarNode@4391a2d8, 0]
      INSTALL_opts = []
      quiet = [3, null, expr=ConstantLogicalScalarNode@47b269c4, 0]
      keep_outputs = [3, null, expr=ConstantLogicalScalarNode@71e7adbb, 0]
      ... = RArgsValuesAndNames: 
      type2 = source
      Visibility = true
      TempFrameSlot = null
      get_package_name = get_package_name
      getConfigureArgs = getConfigureArgs
      getConfigureVars = getConfigureVars
      get_install_opts = get_install_opts
      ok = [TRUE]
      getDeps = 1
      libpath = []
      cmd0 = [/home/diego/graalvm/graalvm-ee-1.0.0-rc2/jre/languages/R/bin/R]
      args0 = [CMD, INSTALL]
      output = 
      env = []
      outdir = [/mnt/d/DATA000/GitHub/ikkunaEdu/simplePlot_GraalVM]
      tmpd = [/tmp/RtmpRyxDeK/downloaded_packages]
      nonlocalrepos = 1
Frame(d=0): <repl wrapper> (called as: <invalid call>)
      Visibility = false
      .Random.seed = active binding
<empty frame>


